Starting saddles simulation at 2025-05-25T08:09:00.373
Lattice size: 49
Beta values: [0.1, 0.10279944599549397, 0.10567726096980483, 0.10863563882017176, 0.11167683486080235, 0.11480316754220751, 0.1180170202186681, 0.1213208429651809, 0.12471715444526921, 0.12820854383108135, 0.1317976727772417, 0.13548727744995842, 0.13928017061293513, 0.14317924377167612, 0.14718746937782085, 0.15130790309518719, 0.15554368612925135, 0.15989804762184037, 0.16437430711286308, 0.16897587707095507, 0.17370626549496876, 0.1785690785882898, 0.18356802350802015, 0.1887069111911229, 0.19398965925968314, 0.19942029500750083, 0.20500295847029057, 0.21074190558183128, 0.21664151141846955, 0.22270627353445155, 0.22894081539062563, 0.23534988987912978, 0.2419383829467506, 0.24871131731971624, 0.25567385633276335, 0.26283130786539594, 0.2701891283883382, 0.27775292712326566, 0.2855284703189852, 0.2935216856473252, 0.3017386667220857, 0.3101856777444941, 0.3188691582787082, 0.3277957281610069, 0.3369721925464105, 0.3464055470965792, 0.3561029833129435, 0.36607189401913226, 0.3763198789968798, 0.3868547507797058, 0.39768454060878644, 0.4088175045555577, 0.4202621298157168, 0.4320271411794205, 0.4441215076826148, 0.4565544494445634, 0.46933544469678873, 0.48247423700878694, 0.49598084271601944, 0.5098655585558504, 0.5241389695172453, 0.5388119569102191, 0.553895706661185, 0.5694017178405246, 0.5853418114288852, 0.601728139328883, 0.6185731936290858, 0.6358898161273345, 0.6536912081206652, 0.6719909404692954, 0.6908029639423454, 0.710141619853183, 0.730021650992499, 0.7504582128674476, 0.7714668852554213, 0.7930636840812662, 0.815265073626996, 0.8380879790833082, 0.8615497994524721, 0.885668420812431, 0.9104622299522194, 0.9359501283891019, 0.9621515467781114, 0.9890864597249744, 1.0167754010137187, 1.045239479260565, 1.0745003940060471, 1.1045804522576164, 1.1355025854953513, 1.1672903671537318, 1.1999680305928035, 1.2335604875724422, 1.2680933472437848, 1.3035929356723266, 1.3400863159075478, 1.3776013086143843, 1.4161665132822627, 1.4558113300278694, 1.4965659820082826, 1.5384615384615383]
Copies: 600
Move type: l chain flip
----------------------------------
Finished copy 151 at 2025-05-25T08:09:19.565
Finished copy 301 at 2025-05-25T08:09:21.176
Finished copy 451 at 2025-05-25T08:09:22.625
Finished copy 1 at 2025-05-25T08:09:23.188
Finished copy 302 at 2025-05-25T08:09:41.495
Finished copy 152 at 2025-05-25T08:09:42.964
Finished copy 452 at 2025-05-25T08:09:44.349
Finished copy 2 at 2025-05-25T08:09:47.338
Finished copy 453 at 2025-05-25T08:10:05.028
Finished copy 303 at 2025-05-25T08:10:05.062
Finished copy 153 at 2025-05-25T08:10:05.546
Finished copy 3 at 2025-05-25T08:10:09.764
Finished copy 154 at 2025-05-25T08:10:23.849
Finished copy 454 at 2025-05-25T08:10:28.128
Finished copy 304 at 2025-05-25T08:10:28.183
Finished copy 4 at 2025-05-25T08:10:34.015
Finished copy 155 at 2025-05-25T08:10:43.108
Finished copy 455 at 2025-05-25T08:10:48.416
Finished copy 305 at 2025-05-25T08:10:49.861
Finished copy 5 at 2025-05-25T08:10:58.189
Finished copy 156 at 2025-05-25T08:11:02.937
Finished copy 306 at 2025-05-25T08:11:08.769
Finished copy 456 at 2025-05-25T08:11:09.824
Finished copy 6 at 2025-05-25T08:11:20.019
Finished copy 157 at 2025-05-25T08:11:23.714
Finished copy 307 at 2025-05-25T08:11:28.971
Finished copy 457 at 2025-05-25T08:11:31.977
Finished copy 158 at 2025-05-25T08:11:44.433
Finished copy 7 at 2025-05-25T08:11:44.741
Finished copy 308 at 2025-05-25T08:11:49.675
Finished copy 458 at 2025-05-25T08:11:52.626
Finished copy 8 at 2025-05-25T08:12:06.861
Finished copy 159 at 2025-05-25T08:12:07.260
Finished copy 309 at 2025-05-25T08:12:10.263
Finished copy 459 at 2025-05-25T08:12:13.703
Finished copy 310 at 2025-05-25T08:12:29.954
Finished copy 160 at 2025-05-25T08:12:31.621
Finished copy 9 at 2025-05-25T08:12:31.621
Finished copy 460 at 2025-05-25T08:12:34.351
Finished copy 311 at 2025-05-25T08:12:48.297
Finished copy 161 at 2025-05-25T08:12:51.503
Finished copy 10 at 2025-05-25T08:12:53.959
Finished copy 461 at 2025-05-25T08:13:01.108
Finished copy 312 at 2025-05-25T08:13:08.332
Finished copy 162 at 2025-05-25T08:13:14.945
Finished copy 11 at 2025-05-25T08:13:18.498
Finished copy 462 at 2025-05-25T08:13:21.429
Finished copy 313 at 2025-05-25T08:13:30.008
Finished copy 163 at 2025-05-25T08:13:35.736
Finished copy 12 at 2025-05-25T08:13:41.620
Finished copy 314 at 2025-05-25T08:13:50.586
Finished copy 164 at 2025-05-25T08:13:56.598
Finished copy 13 at 2025-05-25T08:14:08.034
Finished copy 315 at 2025-05-25T08:14:12.611
Finished copy 463 at 2025-05-25T08:14:15.189
Finished copy 165 at 2025-05-25T08:14:17.148
Finished copy 14 at 2025-05-25T08:14:32.714
Finished copy 464 at 2025-05-25T08:14:35.006
Finished copy 166 at 2025-05-25T08:14:36.283
Finished copy 316 at 2025-05-25T08:14:39.753
Finished copy 465 at 2025-05-25T08:14:55.557
Finished copy 15 at 2025-05-25T08:14:57.328
Finished copy 317 at 2025-05-25T08:14:57.853
Finished copy 167 at 2025-05-25T08:14:58.726
Finished copy 168 at 2025-05-25T08:15:17.922
Finished copy 318 at 2025-05-25T08:15:19.408
Finished copy 466 at 2025-05-25T08:15:22.940
Finished copy 16 at 2025-05-25T08:15:23.449
Finished copy 169 at 2025-05-25T08:15:37.836
Finished copy 319 at 2025-05-25T08:15:39.521
Finished copy 467 at 2025-05-25T08:15:44.478
Finished copy 17 at 2025-05-25T08:15:54.567
Finished copy 170 at 2025-05-25T08:15:59.138
Finished copy 320 at 2025-05-25T08:16:00.153
Finished copy 468 at 2025-05-25T08:16:06.450
Finished copy 171 at 2025-05-25T08:16:18.995
Finished copy 321 at 2025-05-25T08:16:21.694
Finished copy 469 at 2025-05-25T08:16:26.629
Finished copy 18 at 2025-05-25T08:16:28.262
Finished copy 322 at 2025-05-25T08:16:41.075
Finished copy 172 at 2025-05-25T08:16:44.642
Finished copy 470 at 2025-05-25T08:16:49.290
Finished copy 19 at 2025-05-25T08:16:52.509
Finished copy 173 at 2025-05-25T08:17:04.386
Finished copy 471 at 2025-05-25T08:17:11.115
Finished copy 20 at 2025-05-25T08:17:15.168
Finished copy 323 at 2025-05-25T08:17:16.065
