Energy	p(K=0)	p(K=1)	p(K>=2)
-1.7166035694970254	1.0	0.0	0.0
-1.995673336938886	1.0	0.0	0.0
-0.7041644131963224	0.5370370370370371	0.12962962962962962	0.3333333333333333
-1.4223904813412656	1.0	0.0	0.0
-0.5592212006489995	0.09090909090909091	0.09090909090909091	0.8181818181818182
-0.766901027582477	0.6086956521739131	0.17391304347826086	0.21739130434782608
-0.09843158464034614	0.0	0.0	1.0
-0.6327744726879394	0.2807017543859649	0.14035087719298245	0.5789473684210527
-1.4267171444023796	1.0	0.0	0.0
-0.8253109789075176	0.6363636363636364	0.11363636363636363	0.25
-1.7079502433747973	1.0	0.0	0.0
-1.8658734451054624	1.0	0.0	0.0
-0.37101135749053543	0.0	0.0	1.0
-1.400757166035695	1.0	0.0	0.0
-1.214710654407788	1.0	0.0	0.0
-1.2449972958355868	1.0	0.0	0.0
-0.9637641968631693	0.9310344827586207	0.0	0.06896551724137931
-2.0	1.0	0.0	0.0
-0.27582477014602486	0.0	0.0	1.0
-1.5954570037858302	1.0	0.0	0.0
-0.7236343969713358	0.5681818181818182	0.06818181818181818	0.36363636363636365
-1.8831800973499189	1.0	0.0	0.0
-0.16982152514872903	0.0	0.0	1.0
-1.1216873985938345	1.0	0.0	0.0
-0.693347755543537	0.5777777777777777	0.1111111111111111	0.3111111111111111
-1.024337479718767	1.0	0.0	0.0
-1.6473769605191995	1.0	0.0	0.0
-1.0135208220659817	0.9642857142857143	0.0	0.03571428571428571
-0.7885343428880476	0.7884615384615384	0.038461538461538464	0.17307692307692307
-0.319091400757166	0.0	0.0	1.0
-0.21525148729042726	0.0	0.0	1.0
-1.6884802595997837	1.0	0.0	0.0
-1.6365603028664142	1.0	0.0	0.0
-1.3726338561384532	1.0	0.0	0.0
-0.4856679286100595	0.012345679012345678	0.06172839506172839	0.9259259259259259
-1.1952406706327745	1.0	0.0	0.0
-1.3142239048134126	1.0	0.0	0.0
-0.6760411032990806	0.3380281690140845	0.18309859154929578	0.4788732394366197
-1.2817739318550567	1.0	0.0	0.0
-1.8442401297998918	1.0	0.0	0.0
-0.8642509464575446	0.875	0.05	0.075
-1.924283396430503	1.0	0.0	0.0
-1.1325040562466198	1.0	0.0	0.0
-0.69118442401298	0.4339622641509434	0.07547169811320754	0.49056603773584906
-0.3299080584099513	0.0	0.0	1.0
-1.0784207679826934	1.0	0.0	0.0
-1.5219037317468902	1.0	0.0	0.0
-1.5911303407247162	1.0	0.0	0.0
-0.24986479177934018	0.0	0.0	1.0
-1.4094104921579231	1.0	0.0	0.0
-0.9767441860465116	0.88	0.0	0.12
-0.48134126554894535	0.05555555555555555	0.0	0.9444444444444444
-0.2239048134126555	0.0	0.0	1.0
-1.3055705786911844	1.0	0.0	0.0
-1.216873985938345	1.0	0.0	0.0
-1.1692806922660899	0.95	0.0	0.05
-1.5630070308274744	1.0	0.0	0.0
-1.3012439156300704	1.0	0.0	0.0
-0.11357490535424554	0.0	0.0	1.0
-0.22174148188209844	0.0	0.0	1.0
-0.1416982152514873	0.0	0.0	1.0
-0.4424012979989183	0.0	0.0	1.0
-1.030827474310438	1.0	0.0	0.0
-0.43591130340724715	0.0	0.0	1.0
-1.2839372633856139	1.0	0.0	0.0
-0.8599242833964305	0.8113207547169812	0.07547169811320754	0.11320754716981132
-0.6738777717685235	0.3793103448275862	0.10344827586206896	0.5172413793103449
-1.134667387777177	0.8888888888888888	0.1111111111111111	0.0
-0.9442942130881558	0.8285714285714286	0.11428571428571428	0.05714285714285714
-1.588967009194159	1.0	0.0	0.0
-1.4981070849107625	1.0	0.0	0.0
-0.9962141698215251	0.9545454545454546	0.0	0.045454545454545456
-0.9031909140075717	0.8823529411764706	0.058823529411764705	0.058823529411764705
-1.5370470524607895	1.0	0.0	0.0
-0.8058409951325041	0.8157894736842105	0.05263157894736842	0.13157894736842105
-0.6111411573823688	0.1935483870967742	0.16129032258064516	0.6451612903225806
-1.9935100054083288	1.0	0.0	0.0
-0.1914548404542996	0.0	0.0	1.0
-1.067604110329908	1.0	0.0	0.0
-1.3531638723634396	1.0	0.0	0.0
-1.9177934018388318	1.0	0.0	0.0
-0.3104380746349378	0.0	0.0	1.0
-0.20010816657652786	0.0	0.0	1.0
-1.4288804759329368	1.0	0.0	0.0
-0.07030827474310439	0.0	0.0	1.0
-0.27798810167658194	0.0	0.0	1.0
-1.8637101135749055	1.0	0.0	0.0
-1.519740400216333	1.0	0.0	0.0
-0.44672796106003243	0.018867924528301886	0.009433962264150943	0.9716981132075472
-1.5565170362358032	1.0	0.0	0.0
-1.4483504597079502	1.0	0.0	0.0
