Starting saddles simulation at 2025-05-29T11:18:15.237
Lattice size: 19
Beta values: [0.1, 0.10279944599549397, 0.10567726096980483, 0.10863563882017176, 0.11167683486080235, 0.11480316754220751, 0.1180170202186681, 0.1213208429651809, 0.12471715444526921, 0.12820854383108135, 0.1317976727772417, 0.13548727744995842, 0.13928017061293513, 0.14317924377167612, 0.14718746937782085, 0.15130790309518719, 0.15554368612925135, 0.15989804762184037, 0.16437430711286308, 0.16897587707095507, 0.17370626549496876, 0.1785690785882898, 0.18356802350802015, 0.1887069111911229, 0.19398965925968314, 0.19942029500750083, 0.20500295847029057, 0.21074190558183128, 0.21664151141846955, 0.22270627353445155, 0.22894081539062563, 0.23534988987912978, 0.2419383829467506, 0.24871131731971624, 0.25567385633276335, 0.26283130786539594, 0.2701891283883382, 0.27775292712326566, 0.2855284703189852, 0.2935216856473252, 0.3017386667220857, 0.3101856777444941, 0.3188691582787082, 0.3277957281610069, 0.3369721925464105, 0.3464055470965792, 0.3561029833129435, 0.36607189401913226, 0.3763198789968798, 0.3868547507797058, 0.39768454060878644, 0.4088175045555577, 0.4202621298157168, 0.4320271411794205, 0.4441215076826148, 0.4565544494445634, 0.46933544469678873, 0.48247423700878694, 0.49598084271601944, 0.5098655585558504, 0.5241389695172453, 0.5388119569102191, 0.553895706661185, 0.5694017178405246, 0.5853418114288852, 0.601728139328883, 0.6185731936290858, 0.6358898161273345, 0.6536912081206652, 0.6719909404692954, 0.6908029639423454, 0.710141619853183, 0.730021650992499, 0.7504582128674476, 0.7714668852554213, 0.7930636840812662, 0.815265073626996, 0.8380879790833082, 0.8615497994524721, 0.885668420812431, 0.9104622299522194, 0.9359501283891019, 0.9621515467781114, 0.9890864597249744, 1.0167754010137187, 1.045239479260565, 1.0745003940060471, 1.1045804522576164, 1.1355025854953513, 1.1672903671537318, 1.1999680305928035, 1.2335604875724422, 1.2680933472437848, 1.3035929356723266, 1.3400863159075478, 1.3776013086143843, 1.4161665132822627, 1.4558113300278694, 1.4965659820082826, 1.5384615384615383]
Copies: 600
Move type: l chain flip
----------------------------------
Finished copy 301 at 2025-05-29T11:18:17.128
Finished copy 101 at 2025-05-29T11:18:17.188
Finished copy 201 at 2025-05-29T11:18:17.458
Finished copy 1 at 2025-05-29T11:18:17.528
Finished copy 501 at 2025-05-29T11:18:17.969
Finished copy 401 at 2025-05-29T11:18:18.866
Finished copy 302 at 2025-05-29T11:18:19.064
Finished copy 102 at 2025-05-29T11:18:19.295
Finished copy 202 at 2025-05-29T11:18:19.402
Finished copy 2 at 2025-05-29T11:18:19.461
Finished copy 303 at 2025-05-29T11:18:21.109
Finished copy 502 at 2025-05-29T11:18:21.140
Finished copy 203 at 2025-05-29T11:18:21.402
Finished copy 103 at 2025-05-29T11:18:21.592
Finished copy 3 at 2025-05-29T11:18:21.936
Finished copy 402 at 2025-05-29T11:18:22.212
Finished copy 304 at 2025-05-29T11:18:23.138
Finished copy 204 at 2025-05-29T11:18:23.600
Finished copy 104 at 2025-05-29T11:18:23.629
Finished copy 4 at 2025-05-29T11:18:24.134
Finished copy 503 at 2025-05-29T11:18:24.201
Finished copy 305 at 2025-05-29T11:18:25.265
Finished copy 205 at 2025-05-29T11:18:25.555
Finished copy 105 at 2025-05-29T11:18:25.721
Finished copy 403 at 2025-05-29T11:18:25.859
Finished copy 5 at 2025-05-29T11:18:26.530
Finished copy 306 at 2025-05-29T11:18:27.258
Finished copy 206 at 2025-05-29T11:18:27.513
Finished copy 504 at 2025-05-29T11:18:27.586
Finished copy 106 at 2025-05-29T11:18:28.117
Finished copy 6 at 2025-05-29T11:18:28.719
Finished copy 307 at 2025-05-29T11:18:29.298
